P2872 axes=10 words=28
ATLAS L0 words [10/28]
ATLAS L0 words [20/28]
P2872 L0 done max_cr=0.5332
ATLAS L1 words [10/28]
ATLAS L1 words [20/28]
P2872 L1 done max_cr=0.4775
ATLAS L2 words [10/28]
ATLAS L2 words [20/28]
P2872 L2 done max_cr=0.0203
ATLAS L3 words [10/28]
ATLAS L3 words [20/28]
P2872 L3 done max_cr=0.0127
ATLAS L4 words [10/28]
ATLAS L4 words [20/28]
P2872 L4 done max_cr=0.0195
ATLAS L5 words [10/28]
ATLAS L5 words [20/28]
P2872 L5 done max_cr=0.5762
ATLAS L6 words [10/28]
ATLAS L6 words [20/28]
P2872 L6 done max_cr=0.0332
ATLAS L7 words [10/28]
ATLAS L7 words [20/28]
P2872 L7 done max_cr=0.0186
ATLAS L8 words [10/28]
ATLAS L8 words [20/28]
P2872 L8 done max_cr=0.0101
ATLAS L9 words [10/28]
ATLAS L9 words [20/28]
P2872 L9 done max_cr=0.0192
ATLAS L10 words [10/28]
ATLAS L10 words [20/28]
P2872 L10 done max_cr=0.0080
ATLAS L11 words [10/28]
ATLAS L11 words [20/28]
P2872 L11 done max_cr=0.0098
ATLAS L12 words [10/28]
ATLAS L12 words [20/28]
P2872 L12 done max_cr=0.1816
ATLAS L13 words [10/28]
ATLAS L13 words [20/28]
P2872 L13 done max_cr=0.0101
ATLAS L14 words [10/28]
ATLAS L14 words [20/28]
P2872 L14 done max_cr=0.0117
ATLAS L15 words [10/28]
ATLAS L15 words [20/28]
P2872 L15 done max_cr=0.0098
ATLAS L16 words [10/28]
ATLAS L16 words [20/28]
P2872 L16 done max_cr=0.0094
ATLAS L17 words [10/28]
ATLAS L17 words [20/28]
P2872 L17 done max_cr=0.0076
ATLAS L18 words [10/28]
ATLAS L18 words [20/28]
P2872 L18 done max_cr=0.0091
ATLAS L19 words [10/28]
ATLAS L19 words [20/28]
P2872 L19 done max_cr=0.0107
ATLAS L20 words [10/28]
ATLAS L20 words [20/28]
P2872 L20 done max_cr=0.0102
ATLAS L21 words [10/28]
ATLAS L21 words [20/28]
P2872 L21 done max_cr=0.0100
ATLAS L22 words [10/28]
ATLAS L22 words [20/28]
P2872 L22 done max_cr=0.0098
ATLAS L23 words [10/28]
ATLAS L23 words [20/28]
P2872 L23 done max_cr=0.0088
ATLAS L24 words [10/28]
ATLAS L24 words [20/28]
P2872 L24 done max_cr=0.0122
ATLAS L25 words [10/28]
ATLAS L25 words [20/28]
P2872 L25 done max_cr=0.0097
ATLAS L26 words [10/28]
ATLAS L26 words [20/28]
P2872 L26 done max_cr=0.0098
ATLAS L27 words [10/28]
ATLAS L27 words [20/28]
P2872 L27 done max_cr=0.0092
ATLAS L28 words [10/28]
ATLAS L28 words [20/28]
P2872 L28 done max_cr=0.0078
ATLAS L29 words [10/28]
ATLAS L29 words [20/28]
P2872 L29 done max_cr=0.0099
ATLAS L30 words [10/28]
ATLAS L30 words [20/28]
P2872 L30 done max_cr=0.0098
ATLAS L31 words [10/28]
ATLAS L31 words [20/28]
P2872 L31 done max_cr=0.0102
ATLAS L32 words [10/28]
ATLAS L32 words [20/28]
P2872 L32 done max_cr=0.0102
ATLAS L33 words [10/28]
ATLAS L33 words [20/28]
P2872 L33 done max_cr=0.0097
ATLAS L34 words [10/28]
ATLAS L34 words [20/28]
P2872 L34 done max_cr=0.0095
ATLAS L35 words [10/28]
ATLAS L35 words [20/28]
P2872 L35 done max_cr=0.0099
P2872 VERDICT {"n_axes": 10, "n_words": 28, "axis_word_counts": {"size": 6, "speed": 3, "temp": 4, "age": 3, "weight": 2, "strength": 2, "brightness": 2, "moisture": 2, "height": 2, "fullness": 2}, "X1_max_axis_overlap": 5, "X1_n_heads_ge6": 0, "X1_null_n6_p95": 0.0, "X1": false, "X1_label": "attr_frontedge_absent", "X2_rho_class": 0.055, "X2_rho_eta2": -0.0394, "X2": true, "X2_label": "mechanism_side_separate", "X3_intersection": 5, "X3_hyper_p": 0.279703, "X3_label": "independent_populations", "per_axis_top8": {"size": ["L21H2", "L2H7", "L9H18", "L8H3", "L33H16", "L20H6", "L4H20", "L23H3"], "speed": ["L4H22", "L5H7", "L0H4", "L4H4", "L2H1", "L6H28", "L1H15", "L0H30"], "temp": ["L0H15", "L1H27", "L0H20", "L0H26", "L0H21", "L1H14", "L0H30", "L0H14"], "age": ["L0H8", "L30H25", "L5H7", "L6H15", "L30H26", "L2H31", "L34H5", "L6H28"], "weight": ["L8H3", "L5H24", "L33H26", "L5H27", "L1H11", "L9H12", "L0H25", "L4H15"], "strength": ["L30H27", "L33H25", "L6H12", "L0H8", "L28H23", "L33H31", "L5H6", "L28H9"], "brightness": ["L13H8", "L2H31", "L33H23", "L4H4", "L8H3", "L13H30", "L33H31", "L2H19"], "moisture": ["L26H25", "L5H24", "L4H4", "L4H16", "L13H30", "L8H3", "L10H6", "L22H28"], "height": ["L10H4", "L34H15", "L1H29", "L13H2", "L14H16", "L0H20", "L10H21", "L16H13"], "fullness": ["L14H25", "L28H16", "L5H24", "L28H3", "L3H13", "L11H19", "L19H5", "L2H14"]}, "final_verdict": "X1=False(attr_frontedge_absent)/X2=True(mechanism_side_separate,rho=0.055)/X3=independent_populations"}
P2872 elapsed 1991.4s
